ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2703	519	7	82	2	338	85	0	2	1	2	1	10	0	4	0	0	23	2	2	5	17	0	15	0	29	14	33	2	242	6	17	0	1	2	0	0	3	10	117	3	0	4	6	1	7	26	0	0	1	6	96	16	1	0	1	4	10	0	1	0	6	12	4	8	1	1	7	52	5	1	41	23	16	2	1	4	1	6	71	3	20	24	0	14	0	3	0	0	0	0	0	0	0	0	3	2	0	0	6	3	3	1	0	6	0	0	5	0	7	3	0	0	0	1	64	6	0	0	0	6	35	105	23	30	2	1	20	8	15	0	18	0	40	980	48	31	84	26	116	117	118	118	252	442	165	86	20	177	166	14	20	43	74	39	1457	959	278	1089	1297	377	1129	2320	0	3	538	430	2	0	0	2	2	15	7	0	0	25	57	7	8	7	73	20	279	80	1341	171	12	27	17	2	14	3	16	15	3	2	38	92	25	12	0	162	5	0	0	17	0	22	13	1	0	11	19	42	55	3	45	90	209	257	0	39	127	7	2	3	63	1	3	35	37	10	98	44	132	0	15	21	1	98	3	25	22	0	711	100	15	98	10	52	278	192	7	9	317	42	24	13	1	202	74	0	533	152	130	3	49	9	6	11	13	23	3	1	113	38	57	107	195	240	79	108	434	16	2	0	24106
2702	63	2	6	2	105	13	0	0	0	1	1	3	0	0	0	1	3	3	0	0	1	0	10	0	19	9	0	0	65	1	3	0	7	1	0	1	2	2	27	1	1	1	4	0	1	8	0	1	1	2	19	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	11	0	0	19	9	4	0	0	0	3	0	7	1	5	8	0	9	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	6	0	7	0	0	0	0	0	26	0	0	0	0	3	1	7	0	7	1	0	4	0	3	0	5	0	14	90	9	3	3	16	17	9	15	36	53	132	73	16	5	66	26	4	8	23	20	23	493	178	91	337	438	79	350	637	0	0	56	60	0	0	0	0	0	0	0	0	0	5	8	0	0	1	25	1	53	1	198	8	5	9	1	2	8	0	3	0	1	0	11	12	1	1	0	43	0	0	0	0	0	1	0	0	0	0	1	10	3	0	3	10	30	47	0	1	5	0	0	0	8	0	0	4	4	0	8	12	13	0	2	0	0	4	1	8	5	0	8	4	2	14	0	10	49	39	1	2	58	4	11	3	0	43	18	0	114	49	24	0	15	3	2	0	4	6	0	2	14	7	6	11	17	31	9	8	54	3	0	0	5146
2803	237	14	345	9	666	138	0	6	0	0	8	26	1	7	0	0	30	6	14	5	7	2	21	0	30	11	1	1	203	6	8	0	2	8	7	3	7	24	154	3	0	7	4	2	0	20	0	1	3	7	80	25	3	2	4	3	9	0	0	1	0	24	4	3	0	3	13	19	3	3	60	78	39	0	2	3	1	3	66	3	18	11	0	14	1	3	0	0	3	0	0	0	1	0	6	4	1	0	2	8	0	1	0	1	0	0	10	3	4	3	0	0	0	0	83	3	0	3	3	20	22	55	20	4	3	0	39	3	10	6	9	0	56	662	18	26	51	43	126	105	91	127	241	451	100	126	21	146	198	11	56	44	68	35	843	519	162	773	1033	289	729	1678	0	2	195	281	2	0	5	1	4	2	7	0	0	19	62	8	4	5	69	31	163	32	920	133	13	19	16	1	18	6	15	15	0	3	21	90	28	16	0	158	5	0	1	8	0	14	19	0	0	5	9	28	35	2	53	94	234	225	0	31	111	10	3	3	85	6	3	43	31	22	68	59	126	1	11	26	5	77	3	24	15	0	691	79	16	139	11	72	195	226	10	5	351	32	35	8	5	174	59	2	712	147	118	1	55	9	2	10	16	36	2	5	134	22	51	91	168	222	60	82	299	51	1	0	19976
2802	65	9	53	3	438	54	0	1	0	0	0	3	0	0	0	0	12	0	0	0	2	0	4	0	6	6	0	1	57	0	1	0	2	1	0	0	1	121	39	3	2	1	8	1	2	29	0	0	0	0	10	1	0	0	0	1	0	0	0	0	1	1	0	0	0	3	3	14	1	0	29	40	25	0	0	0	4	2	31	0	5	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	10	2	4	0	0	0	0	0	42	11	0	0	0	10	11	1	1	2	0	0	16	0	0	0	2	0	12	128	7	1	3	5	7	10	24	20	46	129	67	15	20	46	34	0	5	12	23	19	284	116	63	265	390	67	226	509	0	0	100	103	0	0	0	0	0	0	0	0	0	2	2	0	1	1	18	1	31	6	138	8	1	4	1	0	11	0	1	0	0	0	6	6	5	0	0	42	1	0	0	0	0	2	1	0	0	0	0	5	2	0	9	9	37	43	0	1	7	0	0	0	9	0	0	10	5	0	8	8	19	0	0	3	0	16	0	0	1	0	3	5	2	24	1	4	40	72	0	0	50	6	10	1	0	35	13	0	82	35	8	0	2	0	0	2	0	4	0	0	32	9	4	11	29	30	13	3	54	11	0	0	5054
2801	37	0	3	0	235	29	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	2	17	1	0	0	7	0	0	0	0	2	0	2	0	0	8	1	0	0	5	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	0	4	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	1	0	0	0	1	0	0	14	0	0	0	0	0	2	60	3	1	0	5	1	1	4	2	9	20	19	3	3	4	9	0	4	2	7	2	103	30	29	85	99	9	89	125	0	0	43	16	0	0	0	0	0	0	0	0	0	0	1	0	0	0	15	1	14	2	26	3	0	1	0	0	3	0	3	0	0	0	5	0	0	1	0	29	0	0	0	0	0	1	0	0	0	0	0	5	5	0	0	2	22	10	0	0	0	0	0	0	1	0	0	2	3	0	8	1	10	0	0	0	0	4	0	0	0	0	1	0	1	1	0	0	13	49	0	0	17	0	6	0	0	8	0	0	18	14	0	0	2	0	0	0	0	0	0	0	7	1	3	7	8	12	2	2	15	1	0	0	1547
2906	277	37	1072	15	2549	191	0	37	1	3	4	1	0	0	5	6	58	24	0	9	25	0	13	4	69	27	3	50	273	7	4	0	0	9	1	5	5	30	165	5	6	14	23	0	16	60	0	1	5	6	73	10	2	0	1	0	2	1	1	0	1	19	4	5	0	0	17	40	8	2	141	131	54	1	2	1	2	5	78	1	27	74	0	30	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	3	5	3	1	4	0	0	6	7	10	0	1	1	0	5	135	5	0	0	1	21	35	30	5	10	0	1	16	7	24	1	21	0	64	623	42	18	63	58	59	61	146	99	240	697	267	55	53	253	94	5	15	46	87	45	2345	977	466	1551	1870	381	1323	2725	0	3	198	422	1	0	0	0	0	0	2	0	0	15	53	0	4	5	126	13	201	28	817	59	8	22	10	0	22	1	14	7	0	0	42	39	16	12	0	204	0	0	0	6	0	38	3	0	0	3	4	11	30	0	56	46	97	299	0	23	44	1	1	0	47	0	1	25	43	4	43	46	78	0	2	3	2	67	12	17	15	0	223	22	6	109	0	23	251	239	0	1	242	21	17	21	3	141	90	2	584	213	101	1	40	13	3	3	7	27	2	2	91	19	33	118	137	248	48	61	251	19	0	0	27782
2902	136	1	366	2	160	35	0	2	2	0	4	15	1	0	0	4	15	3	0	0	3	2	8	1	12	5	1	2	52	1	1	0	0	1	0	1	2	5	33	1	3	0	0	0	5	3	0	0	1	0	19	6	0	0	1	0	2	1	0	1	1	1	0	0	0	0	5	2	1	0	23	36	9	0	0	1	0	1	28	0	4	5	0	3	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	4	2	2	0	1	0	0	1	22	0	0	0	2	1	18	10	2	14	0	0	10	0	3	0	3	0	10	128	15	7	17	11	19	7	38	28	65	230	92	12	3	142	27	1	6	8	45	5	767	430	137	462	611	126	423	843	0	2	80	55	0	0	1	6	0	3	0	0	0	7	11	2	3	4	30	0	88	6	303	24	2	6	1	0	13	1	7	4	0	0	13	5	9	3	0	61	0	0	0	2	0	3	2	0	0	4	5	5	4	0	8	9	40	91	0	5	8	0	1	1	14	0	1	4	7	2	19	7	23	0	5	3	1	11	5	9	4	0	31	12	2	35	1	9	70	65	1	3	95	9	6	9	2	45	28	1	137	51	37	0	13	1	0	0	2	8	0	2	27	5	14	24	47	43	18	23	76	10	0	0	7869
2904	80	3	127	4	545	85	0	17	0	22	0	0	1	0	0	4	11	2	6	0	15	0	8	1	23	5	0	4	70	2	2	1	1	24	3	0	3	36	39	3	4	25	21	21	37	23	0	0	1	4	19	7	0	0	1	0	0	0	0	0	0	13	3	3	0	0	5	11	3	1	29	61	30	0	0	0	1	1	24	0	6	21	0	4	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	7	1	0	0	0	0	0	2	34	0	2	0	0	6	14	21	2	4	0	1	4	1	10	0	2	0	8	164	17	9	23	25	27	59	27	24	67	298	141	10	11	56	17	2	7	10	14	9	1023	441	264	778	851	146	687	999	0	3	110	112	0	0	0	0	1	0	0	0	0	8	23	1	0	0	63	5	125	19	280	31	1	9	4	2	24	0	11	1	0	0	31	9	7	6	0	111	0	0	0	0	0	28	1	0	0	0	1	5	10	0	6	8	49	102	0	5	15	0	0	0	12	0	1	5	9	0	49	14	42	0	0	0	1	18	1	12	5	0	15	15	5	41	0	9	101	129	1	0	135	17	8	16	2	48	42	2	186	88	45	1	10	4	0	3	2	8	1	0	46	9	11	39	51	76	18	18	104	11	0	0	10570
2903	155	25	68	12	1189	154	0	4	1	2	0	0	0	0	0	12	81	7	0	3	31	0	16	4	48	31	0	16	197	4	6	0	3	3	1	2	5	33	301	11	2	77	28	1	7	39	0	0	17	20	72	20	4	0	2	2	4	1	1	1	1	40	5	8	2	3	13	52	6	1	105	45	59	0	5	1	5	3	49	0	26	35	0	62	0	1	0	2	0	0	0	0	0	0	4	3	2	2	2	10	3	3	3	13	0	0	19	12	10	0	0	1	0	7	132	10	2	1	2	20	59	53	16	9	1	0	5	2	24	1	20	0	61	451	63	28	81	50	85	79	84	124	232	866	191	116	28	227	208	7	11	70	95	47	1873	953	404	1381	1709	338	1313	2510	0	2	183	469	1	0	0	0	1	0	0	0	0	23	59	1	2	8	90	5	152	21	875	86	12	44	8	9	28	3	25	10	0	0	40	47	20	15	0	177	1	0	0	2	0	46	10	1	0	2	4	17	44	0	30	59	105	247	0	23	50	3	3	0	34	0	3	29	29	5	63	33	89	0	5	13	5	60	1	21	21	0	115	40	8	141	9	33	308	187	0	2	340	24	17	23	3	135	86	0	542	149	119	5	50	4	1	2	10	25	0	2	101	32	27	84	122	213	63	72	275	34	0	0	24265
2907	222	29	2974	13	2300	229	0	90	7	41	6	24	0	1	1	1	50	7	0	1	17	2	58	17	78	22	1	8	220	6	10	1	1	5	2	0	5	18	132	10	1	8	9	2	23	75	2	0	7	6	82	14	4	0	0	3	6	2	0	0	2	26	4	3	0	2	19	18	5	0	94	40	52	0	0	0	3	1	63	0	21	44	0	19	8	28	3	3	1	0	0	0	1	0	0	3	0	5	2	10	4	1	1	5	0	0	8	7	3	7	0	0	0	8	87	4	1	1	5	13	44	58	18	10	5	0	4	7	15	0	25	0	91	526	53	22	60	57	74	77	118	113	293	473	154	66	151	189	106	8	26	36	91	35	2031	1277	319	1451	1693	424	1308	3198	0	0	208	289	1	0	4	11	2	17	13	0	0	19	52	4	8	8	88	24	849	160	1485	98	12	35	7	2	28	4	11	19	1	3	42	52	27	26	1	173	3	0	0	10	0	12	7	0	0	1	6	17	25	2	80	61	160	303	0	32	58	4	5	1	57	0	5	19	34	10	147	28	80	1	2	8	1	160	17	31	15	0	371	37	25	146	2	51	241	149	4	2	244	25	23	18	6	189	107	2	628	179	116	4	53	9	1	12	16	34	1	3	122	41	53	88	145	250	73	87	307	27	0	0	31270
2905	135	35	113	7	696	129	0	7	2	6	3	13	1	20	9	8	38	11	26	5	46	8	24	6	76	16	1	14	402	13	18	1	11	10	5	2	32	65	496	8	4	28	21	4	7	94	2	7	24	26	175	86	4	0	8	4	39	25	13	3	1	80	22	50	1	8	29	163	22	2	131	57	85	4	6	1	20	12	171	6	83	65	0	65	3	13	2	3	7	2	2	1	3	1	17	2	14	14	17	20	2	2	7	15	4	0	16	28	16	9	0	0	0	3	241	18	0	0	2	42	72	400	82	31	7	2	12	18	52	9	37	1	390	1680	208	126	436	138	598	549	327	270	768	1062	201	708	40	463	505	38	111	133	229	86	3435	2806	427	2664	3319	957	2797	7121	0	3	631	1209	5	3	7	7	13	4	23	3	0	108	200	49	21	71	132	106	565	127	4047	466	38	64	60	16	46	7	37	32	4	5	58	346	80	49	1	453	5	0	3	59	1	274	52	7	0	23	40	98	198	0	218	280	615	831	0	255	742	25	9	14	270	13	20	81	137	38	268	171	470	13	70	124	22	377	16	150	46	2	4460	242	70	661	42	228	919	195	32	4	1049	80	94	66	21	585	282	8	2426	393	429	16	187	44	13	19	39	178	13	2	433	68	147	213	497	664	297	328	1467	47	3	0	70111
2901	1224	14	102	15	345	226	0	30	10	11	1	4	2	0	0	1	10	3	0	0	9	1	4	14	11	23	0	6	37	0	1	0	0	21	0	0	3	4	30	0	0	1	0	0	2	5	0	0	0	3	24	4	1	0	0	0	16	0	0	0	0	5	0	0	0	0	4	7	2	0	28	7	14	0	1	0	0	0	31	2	13	10	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	1	1	1	0	0	3	4	12	0	0	2	0	0	27	0	1	0	4	7	5	62	7	4	0	0	8	2	3	0	7	0	63	235	7	8	39	30	25	29	47	41	154	309	62	45	31	78	29	2	26	18	53	16	420	250	131	369	420	67	341	662	0	2	44	246	0	0	0	0	0	0	2	0	0	20	9	0	3	2	29	5	80	8	242	25	3	19	3	0	7	1	6	8	1	0	10	13	9	2	0	59	2	0	0	0	0	1	2	0	0	0	1	4	13	0	24	24	43	95	0	5	37	5	3	0	19	1	2	6	23	3	17	15	56	0	1	2	0	20	3	16	3	1	44	11	7	61	0	10	67	50	1	2	74	7	5	9	0	63	17	0	183	40	22	0	7	1	1	3	2	4	0	1	35	9	11	20	31	50	18	26	67	5	0	0	8795
