ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
13003	Alto Solimões	301645.0	66598.0	220072.0	820297.0	1408611.0	22697.0	1431306.0	240175.0	55288.7	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	1	1	3	3	0	1	11	1	0	1	2	0	1	44	10	13	22	24	4	11	36	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	9	0	7	0	7	1	1	0	0	0	0	0	3	0	0	0	2	1	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	4	20	1	0	2	0	0	0	0	2	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	0	0	1	0	0	0	306
13006	Coari	671065.0	3221141.0	829421.0	629665.0	5351292.0	157256.0	5508547.0	166344.0	106352.45000000001	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	1	1	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	1	1	2	1	0	0	0	1	0	1	0	4	0	0	1	0	0	0	0	0	0	27	2	13	13	14	3	12	25	0	0	1	0	1	0	1	4	0	0	1	0	0	0	0	0	1	0	6	0	6	0	2	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	13	0	0	3	0	1	0	0	1	0	0	3	2	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	226
13013	Madeira	401473.0	65523.0	248013.0	565572.0	1280579.0	31625.0	1302413.0	181887.0	35405.97	4	0	0	1	22	2	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	0	1	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	33	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	5	3	0	1	2	1	0	0	0	3	4	6	0	0	9	0	0	1	4	1	1	66	13	15	29	30	12	32	53	0	0	5	4	0	0	0	7	0	0	0	0	0	0	0	1	2	0	5	1	11	0	9	1	0	0	0	0	1	0	2	0	0	0	3	0	1	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	11	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	2	3	10	1	0	5	0	0	0	0	1	1	0	7	2	0	0	1	0	0	0	0	1	0	0	2	0	0	1	2	10	0	1	1	0	0	0	520
13007	Manaus	1257676.0	21232309.0	22787767.0	7270252.0	52548008.0	13801653.0	66349660.0	2242712.0	83098.25	19	26	12	4	51	30	0	3	3	2	7	13	0	1	0	2	3	0	9	0	9	5	21	1	29	20	0	5	122	5	25	0	1	9	1	1	5	2	74	1	3	1	3	0	16	30	1	1	18	26	45	46	7	0	2	0	7	2	8	0	0	19	5	23	1	4	11	127	9	1	35	26	16	0	6	3	10	11	58	4	28	18	0	43	40	19	14	27	12	1	5	0	7	1	16	0	4	7	4	31	0	5	0	4	2	0	7	19	9	39	1	0	0	34	39	8	0	4	2	21	17	99	31	49	3	0	15	5	20	3	28	3	86	470	37	32	57	46	246	157	275	90	125	345	63	142	15	223	245	19	73	63	83	62	909	597	301	829	999	379	717	1934	0	1	159	369	1	0	9	98	2	6	24	5	1	52	51	28	22	113	50	60	137	34	807	199	13	32	18	3	14	15	18	21	5	3	9	95	14	28	0	160	8	0	1	25	0	20	18	3	0	7	9	26	46	0	48	53	133	318	0	67	123	12	13	4	68	3	8	15	36	12	53	24	65	1	31	52	12	102	2	42	23	1	396	149	29	136	11	41	262	122	34	3	211	24	33	17	8	196	58	1	559	97	121	3	61	5	5	6	21	23	1	1	85	30	47	66	135	263	62	84	187	21	3	0	19246
13010	Parintins	736699.0	103868.0	357192.0	881890.0	2079652.0	48375.0	2128026.0	262719.0	55470.85	2	0	2	0	3	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	9	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	2	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	0	0	0	0	6	0	0	5	0	0	0	0	0	1	6	0	0	1	3	0	0	2	0	3	6	8	0	3	11	1	0	0	1	0	4	128	36	34	42	68	18	33	88	0	0	0	0	0	0	0	13	0	0	1	0	0	0	0	0	1	0	8	0	11	0	8	3	0	0	0	0	3	1	1	0	0	0	0	0	0	1	0	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	3	1	0	0	0	0	1	0	1	0	0	7	16	2	1	0	0	0	0	0	3	1	0	4	3	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	6	1	2	0	0	0	0	687
13011	Boca do Acre	82931.0	25855.0	59197.0	170948.0	338931.0	5742.0	344673.0	51941.0	12858.32	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	16	4	7	7	10	2	6	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	1	0	0	0	143
13012	Purus	265477.0	27615.0	69803.0	248045.0	610941.0	3766.0	614708.0	74737.0	22970.910000000003	3	0	1	1	26	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	3	3	3	0	7	8	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	96
13004	Juruá	390302.0	46567.0	128329.0	451817.0	1017013.0	12005.0	1029019.0	139876.0	50570.99	0	0	0	0	9	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	3	0	0	0	0	0	0	0	0	0	33	6	12	7	5	2	7	14	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	154
13009	Itacoatiara	507632.0	200508.0	489768.0	559642.0	1757550.0	103940.0	1861489.0	165918.0	42662.56	2	1	1	0	8	2	0	3	2	2	0	3	0	0	0	0	2	0	0	0	2	1	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	0	2	0	8	0	0	0	0	1	0	0	0	2	9	3	1	1	0	4	0	4	0	1	6	4	0	3	5	0	0	0	2	2	1	97	17	27	28	50	8	23	63	0	0	6	7	0	0	1	6	1	2	1	0	0	1	0	5	1	1	7	1	12	0	25	3	0	2	1	0	2	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	8	0	0	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	1	1	0	1	6	13	1	0	4	0	0	0	0	4	1	0	6	3	1	0	0	0	0	1	2	0	0	0	3	0	0	0	5	21	0	1	4	2	0	0	624
14004	Sudeste de Roraima	113605.0	56842.0	113857.0	399236.0	683539.0	47447.0	730985.0	49646.0	57402.380000000005	0	0	2	0	15	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	1	2	7	1	0	3	0	0	0	0	0	2	32	10	16	19	22	4	19	25	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	8	0	6	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	8	0	0	1	2	0	0	0	7	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	278
15011	Cametá	1117668.0	107366.0	617148.0	1208338.0	3050521.0	116088.0	3166609.0	460628.0	56594.55	6	0	7	4	36	3	0	3	1	0	3	0	0	0	0	0	2	0	0	0	1	0	14	1	0	1	0	0	13	0	1	0	0	0	0	0	0	0	4	1	0	0	0	0	10	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	5	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	7	0	0	6	0	0	0	0	0	0	18	1	0	2	1	3	2	4	1	5	7	11	1	3	25	1	1	2	5	5	1	135	64	27	91	80	20	79	141	0	0	10	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	7	0	11	0	23	2	0	0	0	0	2	2	0	0	0	0	1	1	0	0	0	17	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	8	11	0	2	0	0	0	0	1	0	0	0	1	0	1	2	3	0	0	1	0	3	1	1	1	0	1	0	0	1	0	0	12	14	0	0	10	2	0	6	1	8	6	0	17	13	1	0	1	0	0	0	1	1	0	0	4	0	0	3	11	5	1	3	9	2	0	0	1129
