ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
26015	Mata Meridional Pernambucana	375965.0	509514.0	1936804.0	2014803.0	4837085.0	350898.0	5187982.0	588547.0	168769.16	244	3	9	0	50	11	0	4	11	0	0	5	0	0	0	0	3	1	0	0	5	0	7	0	11	2	10	0	70	5	7	0	0	1	1	0	1	0	16	1	1	0	0	0	0	3	0	0	0	1	7	0	0	0	0	4	0	0	0	0	0	2	0	3	0	0	0	6	0	0	17	9	3	0	0	0	0	0	9	2	6	6	0	2	0	0	0	0	1	0	0	0	0	0	2	0	0	1	2	0	0	1	0	1	0	0	1	0	1	1	0	0	0	0	16	1	0	0	0	4	6	11	0	7	0	0	6	0	4	0	4	0	7	46	15	1	14	4	12	7	18	9	35	80	42	3	1	15	15	0	2	5	10	0	331	206	49	229	336	68	247	425	0	0	57	75	0	0	0	0	0	3	0	0	0	3	3	4	0	0	21	1	55	7	218	12	0	5	1	1	3	0	2	0	0	0	13	1	2	1	0	35	0	0	0	0	0	0	0	0	0	0	0	7	3	1	3	2	30	36	0	1	6	0	0	0	7	0	0	3	1	0	11	4	21	1	0	2	0	1	1	5	3	0	31	4	1	11	0	6	38	63	0	5	61	4	3	1	1	34	10	0	36	20	5	0	4	1	0	0	1	4	1	0	9	3	6	19	14	49	8	8	31	5	0	0	4030
26008	Vale do Ipojuca	689227.0	1413239.0	5614212.0	2950336.0	10667016.0	1373118.0	12040131.0	906609.0	150517.01	48	17	10	5	196	51	0	2	2	0	0	2	0	0	0	0	9	3	1	0	7	0	15	0	30	24	0	2	246	2	11	0	1	5	2	4	34	50	885	4	7	15	7	1	6	26	0	0	3	5	51	7	1	0	0	0	1	0	0	0	4	12	1	4	0	2	5	46	5	0	48	38	29	0	0	0	5	0	25	0	11	27	0	17	0	1	0	0	1	0	0	0	2	4	2	1	1	0	0	5	2	2	0	2	0	0	7	2	12	0	0	0	0	0	103	2	0	2	4	17	27	29	5	4	2	0	11	1	8	0	12	0	66	269	16	9	30	24	53	28	43	53	156	255	89	33	10	75	226	6	14	36	54	21	561	403	148	525	835	153	568	1663	0	0	43	134	0	0	0	0	0	0	0	2	0	9	34	0	2	3	19	11	99	8	559	57	5	14	11	0	12	3	6	7	0	0	18	21	6	6	0	64	0	0	0	6	4	6	6	1	0	0	2	24	9	6	35	44	73	159	0	13	14	3	1	0	36	0	2	20	11	3	25	28	40	1	1	2	0	24	4	10	10	0	349	15	4	53	3	17	89	55	2	5	152	14	12	12	2	89	23	0	237	80	67	2	25	4	3	3	4	11	1	0	57	17	16	35	42	91	21	26	189	18	1	0	12392
26013	Mata Setentrional Pernambucana	711644.0	1451053.0	2501081.0	1920250.0	6584026.0	912579.0	7496603.0	557917.0	191883.75000000003	292	2	46	0	150	25	0	2	5	0	0	9	0	0	0	2	10	1	0	1	4	3	13	0	18	7	10	0	108	2	4	0	0	1	1	0	0	6	40	0	3	2	12	0	2	6	0	2	3	0	13	2	0	0	0	0	1	0	0	1	1	5	0	1	1	1	3	5	4	1	36	57	4	0	1	0	2	1	28	0	7	14	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	1	4	1	0	3	14	1	0	0	0	0	0	25	1	0	0	0	7	6	11	4	5	1	0	2	3	3	0	4	0	17	92	10	3	14	8	15	18	32	58	65	174	64	3	3	43	24	0	6	14	15	2	397	273	65	342	454	69	326	636	0	0	84	87	0	0	0	0	0	0	0	0	0	2	7	1	0	0	17	1	47	6	230	25	1	10	1	1	4	0	5	0	0	0	20	11	1	4	0	32	1	0	0	1	0	2	19	0	0	0	0	7	4	2	11	8	38	45	0	2	11	0	1	0	7	0	0	1	3	0	16	6	16	0	1	9	0	9	0	4	2	0	22	12	2	15	0	8	38	54	0	3	75	9	2	6	1	35	11	1	67	45	15	1	4	1	0	1	4	7	0	1	18	4	3	20	17	66	13	9	65	3	0	0	5811
26011	Garanhuns	338276.0	303963.0	1704676.0	1575628.0	3922544.0	355106.0	4277649.0	461152.0	143488.50000000003	12	3	8	2	112	9	0	0	0	0	0	1	0	0	0	0	1	1	0	0	2	1	1	1	24	24	0	3	66	4	8	0	0	1	1	0	2	2	24	1	0	2	0	1	2	0	0	0	0	2	14	1	0	0	0	0	1	0	0	0	0	2	1	0	0	0	1	9	0	0	12	9	2	0	0	0	0	0	11	0	2	3	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	1	0	3	0	0	0	0	0	19	1	0	0	2	2	4	14	2	7	0	0	2	0	2	1	0	0	8	91	8	4	8	4	8	9	9	28	31	96	42	9	5	42	19	1	1	13	8	12	275	160	79	203	218	49	244	428	0	0	15	48	0	0	0	0	0	0	0	0	0	1	6	0	0	0	21	7	40	5	150	8	3	2	4	1	5	1	4	0	0	0	8	3	0	2	0	29	0	0	0	1	0	1	1	0	0	0	2	8	2	2	8	7	33	36	0	5	10	0	0	0	5	0	0	4	2	2	16	10	7	0	0	1	0	8	1	2	1	0	25	7	0	17	0	5	42	64	0	2	40	5	4	0	0	33	10	1	105	46	16	0	11	3	1	1	3	3	0	0	10	3	2	21	8	50	11	6	47	4	0	0	3713
26016	Itamaracá	55113.0	1528369.0	1171913.0	631738.0	3387135.0	648209.0	4035344.0	180423.0	89204.19	7	3	1	0	12	9	0	3	0	0	1	6	0	0	0	0	3	1	0	0	3	0	5	0	2	1	1	0	18	5	0	0	0	1	2	1	0	0	2	0	0	2	0	0	0	2	0	3	0	2	4	0	0	0	0	0	1	0	0	2	3	3	3	5	0	0	2	7	0	0	13	1	3	0	0	1	1	1	13	0	5	6	0	4	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	4	0	1	0	0	1	2	1	0	0	0	0	0	8	0	0	0	0	2	1	5	2	4	0	0	1	1	0	1	4	0	7	28	6	1	6	1	8	6	11	1	20	35	6	1	6	8	9	1	0	5	8	3	97	75	12	98	67	16	64	91	0	1	19	42	0	0	0	0	0	0	0	0	0	2	0	0	1	0	4	1	14	3	63	12	1	0	0	0	0	0	1	1	0	0	3	1	3	0	0	12	0	0	0	0	0	1	4	0	0	0	0	3	2	0	1	1	7	10	0	3	5	0	1	0	3	0	0	0	0	0	5	1	5	0	1	5	0	3	0	0	0	0	29	4	3	4	1	1	11	11	0	2	22	0	1	1	0	10	1	0	15	3	2	0	1	0	1	2	0	3	0	0	4	3	1	6	5	16	7	6	8	2	0	0	1344
26001	Araripina	99656.0	253312.0	869308.0	1080432.0	2302709.0	157115.0	2459822.0	324218.0	70145.10999999999	4	0	0	0	8	1	0	0	1	0	0	0	0	0	0	1	36	7	0	3	0	0	0	0	9	5	0	0	22	0	1	0	0	2	0	0	0	0	5	0	1	0	1	0	0	1	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	180	5	134	0	0	0	1	0	10	2	2	2	0	4	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	2	1	3	0	0	0	0	1	0	1	0	2	18	7	0	2	6	3	2	2	8	6	55	29	1	0	10	6	0	0	4	5	2	194	63	67	134	136	28	131	182	0	0	3	28	0	0	0	0	0	0	0	0	0	2	2	0	0	0	10	3	16	6	40	2	2	1	0	0	5	0	1	0	0	0	8	0	1	3	0	19	1	0	0	0	0	0	4	0	0	0	0	0	1	0	3	3	20	24	0	2	1	0	0	0	1	0	0	0	1	0	2	2	8	0	0	0	0	1	0	1	3	0	1	1	0	9	0	1	25	28	0	1	14	1	0	1	0	17	6	0	32	29	4	0	3	3	0	0	2	8	0	0	9	0	3	8	6	15	2	2	15	0	0	0	2055
26004	Sertão do Moxotó	111402.0	111582.0	841600.0	744730.0	1809312.0	159160.0	1968471.0	226038.0	52559.62	11	0	1	0	22	5	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	5	3	0	0	45	0	1	0	0	1	0	0	0	1	9	1	0	1	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	2	0	0	2	0	0	0	1	1	6	0	0	6	4	0	0	0	0	0	0	3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	2	0	0	1	2	7	0	1	1	0	0	1	0	0	0	2	0	2	56	4	3	5	4	4	1	9	16	9	67	21	2	0	13	6	0	1	5	3	2	174	76	37	101	145	30	119	243	0	0	8	23	0	0	0	0	0	0	0	0	0	5	3	0	0	0	9	1	24	5	72	5	0	3	1	0	5	0	1	0	0	0	4	6	0	0	0	15	0	0	0	0	0	2	1	0	0	0	0	2	1	1	3	0	13	21	0	0	3	0	0	0	4	1	0	2	1	0	3	2	10	0	1	2	0	2	2	5	1	0	3	1	0	5	0	6	16	24	1	2	13	3	0	0	0	26	10	0	46	34	14	1	3	2	0	3	2	3	0	0	6	3	2	5	10	14	2	5	19	1	0	0	1893
26018	Suape	36823.0	4480575.0	5448525.0	1263759.0	11229682.0	3850870.0	15080552.0	288043.0	119982.53	28	1	1	0	7	2	0	0	2	0	1	3	0	0	1	0	4	0	0	0	1	0	2	1	1	7	4	0	29	7	1	0	0	4	1	1	2	1	17	2	0	1	2	0	0	7	0	0	4	1	6	4	0	0	2	0	3	2	2	1	0	3	4	3	0	0	0	19	1	1	17	6	5	0	1	1	0	0	8	3	8	9	0	6	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	5	2	0	0	8	0	0	3	1	1	3	0	0	0	1	21	3	0	2	0	1	9	22	10	8	0	0	0	0	3	2	2	0	11	47	15	6	41	13	17	7	16	15	37	52	29	1	1	17	13	4	8	13	42	1	159	169	23	150	160	34	182	396	0	0	41	146	1	0	0	0	1	0	1	0	0	22	5	7	0	6	5	2	137	54	305	52	1	5	1	0	0	0	3	0	0	0	9	3	1	0	0	18	0	0	0	1	0	1	3	0	0	0	0	7	0	0	9	10	10	24	0	5	17	0	0	0	3	0	0	4	5	0	25	3	32	0	0	3	0	19	2	4	1	0	64	5	1	15	0	7	24	6	0	1	51	4	2	9	0	24	11	0	73	16	11	2	5	0	0	0	2	6	0	0	8	5	6	8	19	29	12	16	39	3	0	0	3548
26009	Alto Capibaribe	37445.0	406661.0	1437810.0	959419.0	2841337.0	331430.0	3172766.0	300460.0	76869.29	4	0	3	0	27	3	0	0	2	0	0	0	0	0	0	1	11	0	0	0	2	0	1	0	4	0	0	0	32	0	1	0	0	5	1	1	62	26	1050	7	0	2	0	0	0	2	0	0	2	0	9	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	9	0	0	4	1	5	0	0	0	0	0	14	0	2	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	7	0	0	0	1	3	14	6	0	2	0	0	1	1	1	0	1	0	10	37	0	1	0	7	2	3	4	3	17	46	22	7	4	13	201	0	10	7	12	1	163	106	40	127	368	29	144	666	0	1	6	34	0	0	0	0	0	0	0	0	0	12	2	0	0	0	9	0	23	4	104	6	3	2	0	2	3	0	1	0	1	0	4	2	0	1	0	19	0	0	0	0	0	1	2	0	0	0	1	3	0	1	24	11	11	36	0	0	3	0	0	0	3	0	0	3	0	1	3	3	6	0	0	0	1	9	0	1	1	0	11	0	1	7	0	3	24	37	0	1	29	1	3	1	1	20	1	0	42	21	7	0	2	1	0	1	1	3	0	0	18	5	3	9	11	18	4	3	65	4	0	0	4114
26002	Salgueiro	55873.0	105946.0	664806.0	570821.0	1397448.0	128368.0	1525817.0	168956.0	53778.55	6	1	3	2	9	4	0	0	1	0	1	0	0	0	1	0	2	0	0	0	0	0	1	1	1	0	0	0	8	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	6	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	2	0	0	0	0	2	0	0	0	2	29	9	1	3	4	1	3	5	6	12	41	18	2	0	11	7	0	2	0	4	3	129	58	34	56	84	21	84	116	0	0	5	16	0	0	0	0	0	0	0	0	0	0	2	0	0	2	7	0	20	1	54	6	0	0	0	0	3	0	3	0	0	0	5	0	2	1	0	11	0	0	0	0	0	2	1	0	0	0	0	0	1	0	1	2	13	14	0	0	2	0	0	0	2	0	0	2	1	0	2	2	4	0	0	0	0	5	1	2	1	0	4	2	0	5	0	1	12	17	0	1	14	1	4	0	0	10	4	0	31	13	3	0	2	0	0	0	1	7	0	0	9	1	1	6	9	13	2	2	14	2	0	0	1207
26014	Vitória de Santo Antão	140095.0	700761.0	1697004.0	746426.0	3284284.0	576888.0	3861172.0	226008.0	59206.090000000004	24	5	15	2	68	7	0	1	60	0	0	1	0	0	0	0	3	0	0	1	1	0	4	1	4	5	1	0	32	3	2	0	0	1	0	1	1	1	13	0	0	0	2	0	0	3	0	0	1	0	2	0	0	0	0	1	1	0	1	0	1	9	3	2	0	1	1	12	2	0	11	5	3	0	0	0	2	1	3	1	2	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	17	0	0	0	0	2	0	8	1	1	0	0	2	1	0	1	3	0	7	38	1	3	15	4	4	14	13	17	19	67	27	10	1	34	8	1	2	14	14	5	130	144	37	148	170	42	117	209	0	0	23	46	0	0	0	0	0	0	0	0	0	4	3	0	0	1	5	0	8	2	103	7	0	3	1	1	2	1	0	0	0	0	3	3	1	0	0	11	0	0	0	1	1	3	6	0	0	0	0	5	3	1	4	3	9	16	0	1	7	0	0	0	4	0	1	2	1	1	9	4	17	0	0	1	0	3	1	3	0	0	9	1	0	7	0	2	19	14	0	3	19	7	1	5	1	22	6	0	31	16	3	0	9	0	2	2	3	4	0	0	2	1	2	5	9	17	2	6	21	1	0	0	2275
