ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2603	108	38	63	9	520	95	0	2	12	0	0	5	0	0	0	1	29	5	1	1	12	1	29	1	86	58	0	5	418	8	23	0	1	18	5	8	100	99	2030	12	7	25	12	2	12	39	0	0	5	7	80	9	1	0	1	0	2	0	0	0	6	20	2	4	0	3	6	65	6	0	73	66	43	0	0	0	7	1	52	1	16	40	0	24	0	2	0	0	4	0	0	0	2	4	2	1	1	0	0	6	6	2	0	5	0	0	9	3	15	0	0	0	0	0	184	3	0	2	7	25	52	51	7	15	2	0	15	2	12	1	18	0	88	439	25	17	50	40	72	47	59	89	222	454	186	53	21	155	460	8	25	64	83	36	1304	837	351	1071	1716	261	1233	3094	0	1	79	252	0	0	0	0	0	0	0	2	0	22	44	0	2	3	76	21	203	19	900	72	11	21	16	3	24	4	12	7	1	0	44	32	11	10	0	148	0	0	0	8	4	8	13	1	0	0	5	40	13	11	69	65	161	255	0	18	33	3	1	0	48	1	2	30	14	7	50	45	65	1	2	3	1	45	5	14	15	0	388	24	6	89	3	28	202	244	2	14	255	26	20	14	3	160	41	1	424	166	95	3	39	11	4	5	10	20	1	0	101	28	23	90	78	198	40	39	332	28	1	0	23810
2604	560	10	70	2	268	43	0	7	76	0	0	15	0	0	0	2	16	2	0	2	10	3	24	1	33	14	21	0	210	10	13	0	0	3	2	1	2	7	69	1	4	2	14	0	2	12	0	2	4	1	22	2	0	0	0	5	2	0	1	1	2	16	3	6	1	2	4	23	6	1	64	71	10	0	1	0	4	2	40	3	15	26	0	7	0	0	0	0	2	0	0	0	0	0	2	0	1	1	3	2	4	1	1	5	1	0	4	14	3	1	0	0	0	0	58	2	0	0	0	13	12	30	5	13	1	0	10	4	7	1	11	0	31	176	26	7	43	16	31	39	63	84	119	321	133	16	5	92	47	1	10	33	39	7	858	623	151	719	960	179	690	1270	0	0	164	208	0	0	0	0	0	3	0	0	0	9	13	5	0	1	43	2	110	15	551	44	1	18	3	3	9	1	7	0	0	0	36	15	4	5	0	78	1	0	0	2	1	5	25	0	0	0	0	19	10	4	18	13	77	97	0	4	24	0	1	0	18	0	1	6	5	1	36	14	54	1	1	12	0	13	2	12	5	0	62	17	3	33	0	16	95	131	0	11	155	20	6	12	3	91	27	1	134	81	23	1	17	2	2	3	8	15	1	1	29	8	11	44	40	132	23	23	117	9	0	0	12116
2701	10	0	1	0	25	4	0	0	0	0	0	0	0	0	0	0	1	3	0	0	2	0	0	0	13	8	0	0	21	0	0	0	0	1	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	5	1	1	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	1	0	2	9	0	0	4	0	0	0	0	0	0	18	4	2	3	5	5	1	1	9	13	48	24	1	4	16	4	0	0	4	1	1	239	68	66	137	175	32	167	234	0	0	18	25	0	0	0	0	0	1	0	0	0	1	2	0	0	0	26	0	24	2	50	5	0	2	0	0	6	0	1	0	0	0	2	1	5	1	0	37	0	0	0	0	0	1	0	0	0	1	0	4	0	0	0	1	13	25	0	3	2	0	0	0	0	0	0	0	2	0	3	4	4	0	0	0	0	9	0	2	1	0	0	0	0	1	0	1	25	42	0	2	19	4	4	2	0	7	5	0	21	13	0	0	2	0	0	1	0	3	0	0	13	0	1	2	15	9	2	2	21	8	0	0	1929
2703	504	7	81	3	350	87	0	2	1	2	1	9	0	4	0	0	27	2	3	4	21	0	19	0	32	17	34	2	252	5	17	0	1	3	0	0	6	8	120	2	1	4	6	0	5	31	0	0	1	8	93	14	1	0	1	4	11	1	1	0	6	15	3	7	1	1	5	57	7	2	43	25	17	2	1	3	2	4	61	2	19	28	0	12	0	3	0	0	0	0	0	0	1	2	3	2	0	0	5	4	2	1	0	6	0	0	8	0	8	3	0	0	0	1	78	9	0	0	0	11	32	108	24	34	2	1	19	7	14	2	29	0	49	948	54	42	70	35	126	118	136	116	262	473	184	79	21	184	189	12	19	52	84	46	1505	987	284	1111	1348	400	1178	2372	0	4	539	452	2	0	0	4	2	12	6	0	0	19	64	9	5	9	73	22	306	89	1464	202	16	25	14	2	24	3	15	13	2	2	43	90	28	16	0	166	5	0	0	18	0	27	15	1	0	9	23	39	57	2	46	94	218	291	0	45	115	7	4	3	71	2	4	40	42	11	102	45	143	1	12	24	1	100	7	33	24	1	740	108	21	123	10	58	270	200	7	7	313	42	25	24	3	219	69	1	582	159	152	5	41	16	9	11	13	23	2	2	131	40	52	108	199	251	91	122	485	24	0	0	25216
2702	69	2	8	4	109	12	0	1	0	0	1	1	0	0	0	1	3	2	0	1	2	0	9	0	16	11	0	0	61	1	4	1	7	1	0	1	3	2	29	0	1	0	3	0	1	7	0	1	1	1	21	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	13	0	0	18	7	7	0	1	0	3	0	9	2	4	10	0	8	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	6	0	5	0	0	0	0	0	25	0	0	0	0	3	1	8	0	8	0	0	6	0	6	0	3	1	16	95	7	3	3	18	15	11	13	36	64	144	73	14	4	76	33	3	8	21	22	24	493	180	91	354	451	96	381	667	0	1	55	61	0	0	0	0	0	0	0	0	0	5	13	0	0	2	25	1	51	1	212	7	3	8	1	2	8	0	3	1	2	0	15	13	0	3	0	43	0	0	0	0	0	1	0	0	0	0	1	9	2	0	6	13	31	60	0	1	8	0	0	0	14	0	0	4	3	0	9	10	17	0	0	0	0	5	1	10	6	0	11	4	1	22	1	13	46	41	1	3	65	4	11	4	1	44	18	0	120	48	23	0	14	4	2	0	4	5	0	1	18	8	7	13	16	33	12	7	55	2	0	0	5406
2803	226	16	363	8	665	150	1	5	0	0	6	24	1	5	0	0	26	5	15	4	10	2	19	1	27	12	2	1	213	7	9	0	2	8	8	3	6	25	138	3	0	8	3	1	0	22	0	1	4	8	80	23	3	3	3	3	11	0	0	1	0	23	4	3	0	2	14	17	1	3	68	77	39	0	2	1	0	3	71	2	23	16	0	16	3	2	0	0	2	0	0	0	1	0	6	2	1	0	2	8	0	1	1	1	0	0	10	3	3	3	0	0	0	0	82	3	0	3	4	21	23	65	19	4	3	0	36	3	11	4	7	0	70	697	25	28	48	50	136	115	67	133	263	429	114	120	28	157	190	12	59	39	67	36	831	582	166	763	1049	267	806	1732	0	1	230	327	2	1	2	2	6	2	6	1	0	22	72	8	6	6	66	32	170	29	1003	157	15	15	21	0	19	6	17	8	0	3	22	89	26	18	0	160	4	0	1	8	0	15	21	0	0	4	12	36	39	1	64	103	243	244	0	30	127	8	4	4	89	8	1	40	39	16	66	59	124	1	11	25	4	80	7	30	21	0	725	82	16	147	8	75	202	225	10	6	360	31	35	9	4	186	64	2	716	156	115	1	56	10	2	8	15	31	3	6	172	25	55	100	161	229	67	84	308	43	1	0	20701
2802	68	10	52	5	440	57	0	1	0	0	0	2	0	0	0	0	13	0	0	0	2	0	4	0	4	2	0	1	64	0	1	0	2	1	0	0	1	140	37	3	2	1	9	0	2	32	0	0	0	0	20	1	0	0	0	1	0	0	0	0	0	2	0	0	0	2	3	14	1	0	30	42	22	0	0	0	3	3	32	0	4	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	9	2	3	0	0	0	0	0	44	9	0	0	0	6	10	3	3	2	0	0	16	0	0	0	1	0	8	165	8	1	4	7	10	11	32	20	52	136	64	13	19	56	44	0	7	12	24	18	287	126	68	283	406	64	252	539	0	0	128	111	0	0	0	0	0	0	0	0	0	3	2	0	0	1	18	0	34	6	152	15	1	3	0	0	11	0	2	1	0	0	8	6	5	0	0	46	0	0	0	0	0	2	1	0	0	0	0	8	4	0	14	9	46	53	0	2	11	0	0	0	8	0	2	11	10	1	13	8	25	0	0	3	0	15	0	0	1	0	8	6	3	26	0	4	43	72	0	0	52	6	11	2	0	38	11	0	87	38	10	0	2	0	1	2	1	3	0	0	42	8	5	11	26	34	10	9	60	8	0	0	5433
2801	36	1	3	0	252	29	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	16	0	0	0	13	0	0	0	0	3	0	2	1	0	8	1	0	0	7	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	3	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	2	0	0	0	1	0	0	15	0	0	0	0	0	2	68	1	2	0	3	3	1	4	1	12	21	26	1	5	4	10	0	4	2	5	2	99	31	28	91	117	12	101	157	0	0	41	23	0	0	0	0	0	0	0	0	0	2	2	0	0	0	15	1	14	2	32	5	0	1	0	0	3	0	3	0	0	0	3	0	1	1	0	29	0	0	0	0	0	1	0	0	0	0	0	3	5	0	1	1	24	12	0	0	0	0	0	0	2	0	0	2	2	0	5	2	13	0	1	0	0	4	0	0	0	0	1	1	0	4	0	0	16	52	0	0	19	0	6	0	0	14	2	0	16	14	0	0	2	0	0	0	0	1	0	0	9	2	2	7	9	12	3	3	12	2	0	0	1696
2906	277	45	1113	13	2649	190	0	44	2	3	1	4	0	0	4	5	68	22	0	8	25	0	17	4	72	28	4	51	296	7	5	0	0	7	0	5	5	33	159	3	6	21	22	0	13	60	0	0	6	9	69	10	1	0	0	0	3	1	1	0	1	20	5	6	0	0	17	43	8	3	144	137	65	2	3	1	4	3	83	1	20	80	0	31	0	3	0	0	1	0	0	0	0	0	0	0	0	2	2	2	5	3	1	5	0	0	8	7	11	0	1	1	0	5	137	5	0	0	1	20	41	46	5	10	0	0	17	7	26	1	15	0	59	656	55	25	68	71	68	70	161	104	270	748	267	62	57	253	99	3	16	55	87	41	2427	1060	494	1678	1940	394	1398	2823	0	4	217	495	1	0	0	0	0	0	2	0	0	17	60	0	4	3	124	10	211	36	914	81	10	30	12	2	22	1	18	6	0	0	50	44	20	10	0	213	1	0	0	7	0	35	3	0	0	2	5	14	30	0	38	47	118	334	0	25	49	2	1	0	53	0	1	22	46	6	53	55	95	0	3	3	4	79	11	18	17	0	233	23	6	128	1	31	302	247	0	1	246	23	18	25	3	159	94	2	613	234	106	3	44	13	3	4	7	30	1	2	122	18	31	121	145	260	54	72	297	21	0	0	29502
2902	145	3	402	2	159	37	0	2	1	1	5	20	0	0	0	2	14	4	0	0	4	2	8	1	16	8	1	2	54	1	2	0	0	1	0	1	3	4	31	1	4	1	0	0	4	7	0	0	1	0	24	4	0	0	1	0	3	1	0	1	1	1	0	0	0	0	4	1	1	0	19	41	10	0	0	0	0	1	26	0	4	10	0	6	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	2	0	0	5	1	0	0	1	0	0	1	27	0	0	0	1	2	17	10	2	15	0	0	7	1	3	0	1	0	11	143	25	15	23	17	20	9	32	28	68	232	97	6	3	144	29	1	8	14	43	6	783	445	154	478	634	137	441	890	0	1	95	58	0	0	0	6	0	4	1	0	0	7	9	1	4	3	30	1	85	8	325	28	1	7	1	0	13	1	8	3	0	0	16	8	8	7	0	64	0	0	0	2	0	3	3	0	0	3	5	3	4	0	12	9	51	98	0	5	10	3	0	1	15	0	1	7	8	2	22	6	26	0	3	3	2	9	5	10	5	0	37	10	2	41	1	15	85	63	1	2	101	9	10	10	1	51	28	1	138	54	40	1	8	1	0	0	2	9	0	3	32	3	12	27	50	60	18	24	87	7	1	0	8333
2904	87	8	131	3	581	84	0	21	0	18	0	0	1	0	0	5	15	2	6	0	13	0	4	1	26	6	0	5	69	2	2	1	1	26	3	0	4	35	40	2	2	28	28	2	28	26	0	0	3	3	17	8	0	0	1	0	0	0	0	0	0	13	3	3	0	0	6	11	3	1	43	66	31	0	0	0	0	0	30	1	6	22	0	5	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	7	1	0	0	0	1	0	2	33	1	2	0	0	6	16	22	3	4	0	1	4	1	9	0	2	0	14	169	19	12	27	27	19	48	30	28	73	300	168	9	13	67	26	1	6	14	22	7	1028	496	272	838	895	148	700	1052	0	3	119	123	0	0	0	1	0	0	0	0	0	11	22	0	0	0	63	5	124	21	323	24	2	7	5	2	25	0	13	0	0	0	26	12	9	7	0	116	0	0	0	0	0	34	3	0	0	0	1	9	9	0	6	18	51	111	0	7	18	0	0	0	10	0	1	4	11	1	59	14	49	0	0	2	1	14	1	14	4	0	17	13	8	51	1	12	127	129	0	0	142	16	10	20	2	57	42	1	196	103	46	1	9	3	0	2	2	10	1	0	56	9	12	39	51	81	23	17	102	15	0	0	11181
2903	151	23	53	11	1179	169	0	6	1	1	0	3	0	0	0	17	89	6	0	3	31	0	14	3	48	31	0	15	190	5	8	0	3	4	2	2	6	31	306	8	3	72	33	0	6	39	0	0	18	22	71	23	2	0	2	2	6	1	2	1	1	37	6	7	2	4	15	51	7	2	107	40	72	0	3	1	5	3	56	0	25	48	0	59	0	0	0	2	0	0	0	0	0	0	4	2	4	3	2	10	4	3	3	9	0	0	20	10	11	0	0	1	0	6	138	9	1	1	1	22	62	59	18	9	1	0	10	3	20	0	20	0	53	449	76	44	83	58	98	106	102	124	262	889	214	115	28	237	204	4	14	65	79	50	1908	1036	427	1449	1792	358	1321	2650	0	4	197	518	1	0	0	0	1	0	0	0	0	22	71	1	3	7	90	5	161	21	920	100	14	45	5	9	28	3	30	11	0	0	42	49	19	12	0	178	0	0	0	3	0	57	9	1	0	1	4	19	45	0	60	71	129	271	0	27	43	6	1	0	37	0	4	36	35	7	63	33	93	0	4	14	0	61	1	28	20	0	132	40	14	159	6	42	337	194	1	3	356	26	21	23	3	150	84	0	569	154	116	6	51	10	1	3	11	27	0	2	112	26	26	86	129	201	75	69	286	38	0	0	25375
